Statistical profiling result from isolate-0x110008000-29899-v8.log, (1775 ticks, 23 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    1.7%    Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/containers/MongoContainer.js:1:1
      1  100.0%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36

     57    3.2%  T _voucher_mach_msg_adopt
     12   21.1%    LazyCompile: *compileFunction node:vm:308:25
      6   50.0%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      6  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      6  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      5   83.3%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1   16.7%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      6   50.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      6  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      6  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      6  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1    1.8%    T _napi_create_arraybuffer
      1  100.0%      LazyCompile: ~callSiteToString /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/depd/lib/compat/index.js:21:76
      1  100.0%        LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/depd/lib/compat/index.js:54:16
      1  100.0%          Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/depd/index.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      1    1.8%    LazyCompile: ~parse /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/cmap/commands.js:384:10
      1  100.0%      Function: ^messageHandler /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/cmap/connection.js:416:35
      1  100.0%        Function: ^emit node:events:475:44
      1  100.0%          Function: ^processIncomingData /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      1  100.0%            Function: ^_write /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/cmap/message_stream.js:26:11
      1    1.8%    LazyCompile: ~module.exports.get_napi_build_versions /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@mapbox/node-pre-gyp/lib/util/napi.js:115:50
      1  100.0%      LazyCompile: ~module.exports.expand_commands /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@mapbox/node-pre-gyp/lib/util/napi.js:94:42
      1  100.0%        LazyCompile: ~parseOpts /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@mapbox/node-pre-gyp/lib/node-pre-gyp.js:144:37
      1  100.0%          LazyCompile: ~Run /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@mapbox/node-pre-gyp/lib/node-pre-gyp.js:78:13
      1  100.0%            LazyCompile: ~exports.find /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1    1.8%    LazyCompile: ~l /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/en/address/street_name.js:1:375
      1  100.0%      Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/en/address/street_name.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1    1.8%    LazyCompile: ~l /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/el/company/index.js:1:520
      1  100.0%      Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/el/company/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.8%    LazyCompile: ~getTimerDuration node:internal/timers:388:26
      1  100.0%      Function: ^setStreamTimeout node:internal/stream_base_commons:237:26
      1  100.0%        LazyCompile: ~makeConnection /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/cmap/connect.js:247:24
      1  100.0%          LazyCompile: ~connect /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/cmap/connect.js:32:17
      1  100.0%            LazyCompile: ~createConnection /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/cmap/connection_pool.js:356:26
      1    1.8%    LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/sk/address/index.js:1:355
      1  100.0%      Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/sk/address/index.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1    1.8%    LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/ro/phone_number/formats.js:1:311
      1  100.0%      LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/ro/phone_number/index.js:1:355
      1  100.0%        Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/ro/phone_number/index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.8%    LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/nl_BE/phone_number/index.js:1:355
      1  100.0%      LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/nl_BE/index.js:1:355
      1  100.0%        Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/nl_BE/index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.8%    LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/hy/address/index.js:1:355
      1  100.0%      Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/hy/address/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1    1.8%    LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/hr/internet/index.js:1:355
      1  100.0%      LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/hr/index.js:1:355
      1  100.0%        Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/hr/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.8%    LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/fr_CA/address/default_country.js:1:311
      1  100.0%      LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/fr_CA/address/index.js:1:355
      1  100.0%        Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/fr_CA/address/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.8%    LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/fr_BE/address/index.js:1:355
      1  100.0%      Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/fr_BE/address/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1    1.8%    LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/es_MX/phone_number/index.js:1:355
      1  100.0%      LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/es_MX/index.js:1:355
      1  100.0%        Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/es_MX/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.8%    LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/en_GH/name/last_name.js:1:311
      1  100.0%      LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/en_GH/name/index.js:1:355
      1  100.0%        Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/en_GH/name/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.8%    LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/en_AU/name/index.js:1:355
      1  100.0%      Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/en_AU/name/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1    1.8%    LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/en/address/index.js:1:355
      1  100.0%      Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/en/address/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1    1.8%    LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/el/name/title.js:1:311
      1  100.0%      LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/el/name/index.js:1:355
      1  100.0%        Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/el/name/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.8%    LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/de/name/index.js:1:355
      1  100.0%      Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/de/name/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.8%    LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:70:31
      1  100.0%      Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.8%    LazyCompile: ~d /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/en_AU/name/index.js:1:520
      1  100.0%      Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/en_AU/name/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1    1.8%    LazyCompile: ~connectionListenerInternal node:_http_server:509:36
      1  100.0%      Function: ^defaultTriggerAsyncIdScope node:internal/async_hooks:454:36
      1  100.0%        LazyCompile: ~connectionListener node:_http_server:503:28
      1  100.0%          Function: ^emit node:events:475:44
      1  100.0%            LazyCompile: ~onconnection node:net:1595:22
      1    1.8%    LazyCompile: ~clearTransport /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/engine.io/build/socket.js:266:19
      1  100.0%      LazyCompile: ~onPacket /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/engine.io/build/socket.js:198:26
      1  100.0%        Function: ^emit node:events:475:44
      1  100.0%          LazyCompile: ~onPacket /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/engine.io/build/transport.js:91:13
      1  100.0%            LazyCompile: ~onData /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/engine.io/build/transport.js:100:11
      1    1.8%    LazyCompile: ~b /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/pl/name/index.js:1:520
      1  100.0%      Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/pl/name/index.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1    1.8%    LazyCompile: ~_ /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/pl/address/street_address.js:1:375
      1  100.0%      Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/pl/address/street_address.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1    1.8%    LazyCompile: ~_ /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/ar/team/index.js:1:520
      1  100.0%      Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/ar/team/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.8%    LazyCompile: ~Response /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/cmap/commands.js:346:16
      1  100.0%      Function: ^processIncomingData /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      1  100.0%        Function: ^_write /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/cmap/message_stream.js:26:11
      1  100.0%          Function: ^writeOrBuffer node:internal/streams/writable:366:23
      1  100.0%            Function: ^_write node:internal/streams/writable:284:16
      1    1.8%    LazyCompile: ~Readable.push node:internal/streams/readable:233:35
      1  100.0%      LazyCompile: ~writeCommand /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/cmap/message_stream.js:35:17
      1  100.0%        LazyCompile: ~write /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/cmap/connection.js:488:15
      1  100.0%          LazyCompile: ~command /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/cmap/connection.js:162:12
      1  100.0%            LazyCompile: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/cmap/connect.js:80:43
      1    1.8%    Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/socket.io-parser/node_modules/debug/src/node.js:1:1
      1  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:759:24
      1    1.8%    Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/express-session/index.js:1:1
      1  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:759:24
      1    1.8%    Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/pt_PT/internet/index.js:1:1
      1  100.0%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    1.8%    Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/pl/company/index.js:1:1
      1  100.0%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    1.8%    Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/pl/address/secondary_address.js:1:1
      1  100.0%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    1.8%    Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/mk/address/city.js:1:1
      1  100.0%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    1.8%    Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/hr/name/title.js:1:1
      1  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    1.8%    Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/hr/name/last_name.js:1:1
      1  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    1.8%    Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/he/music/genre.js:1:1
      1  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
